Date,Fund,Firouzen,Gold,Dollar
16-Aug-25,5.4544,,,
17-Aug-25,5.5394,,,
18-Aug-25,5.5498,,,
19-Aug-25,5.5708,,,
20-Aug-25,5.5806,,,
21-Aug-25,5.5904,,,
22-Aug-25,5.5904,,,
23-Aug-25,5.6003,,,
24-Aug-25,5.6003,,,
25-Aug-25,5.6101,,,
26-Aug-25,5.6199,,,
27-Aug-25,5.6298,,,
28-Aug-25,5.6396,,,
29-Aug-25,5.6396,,,
30-Aug-25,5.6494,,,
31-Aug-25,5.6593,,,
1-Sep-25,5.6593,,,
2-Sep-25,5.6691,,,
3-Sep-25,5.6789,,,
4-Sep-25,5.6888,,,
5-Sep-25,5.6888,,,
6-Sep-25,5.6986,,,
7-Sep-25,5.7084,,,
8-Sep-25,5.7183,,,
9-Sep-25,5.7281,,,
10-Sep-25,5.7281,,,
11-Sep-25,5.7379,,,
12-Sep-25,5.7379,,,
13-Sep-25,5.7478,,,
14-Sep-25,5.7576,,,
15-Sep-25,5.7674,,,
16-Sep-25,5.7772,,,
17-Sep-25,5.7871,,,
18-Sep-25,5.7969,,,
19-Sep-25,5.7969,,,
20-Sep-25,5.8067,,,
21-Sep-25,5.8166,,,
22-Sep-25,5.8264,,,
23-Sep-25,5.8362,,,
24-Sep-25,5.8461,,,
25-Sep-25,5.8559,,,
26-Sep-25,5.8559,,,
27-Sep-25,5.8657,,,
28-Sep-25,5.8756,,,
29-Sep-25,5.8854,,,
30-Sep-25,5.8952,,,
1-Oct-25,5.9051,,,
2-Oct-25,5.9149,,,
3-Oct-25,5.9149,,,
4-Oct-25,5.9247,,,
5-Oct-25,5.9346,,,
6-Oct-25,5.9444,,,
7-Oct-25,5.9542,,,
8-Oct-25,5.9641,,,
9-Oct-25,5.9739,,,
10-Oct-25,5.9739,,,
11-Oct-25,5.9837,,,
12-Oct-25,5.9936,,,
13-Oct-25,6.0034,,,
